Mon Jun  8 14:43:47 2015
	User-Name = "taki_mobil"
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 76793
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 16:18:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433773099

Mon Jun  8 16:23:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 132419
	Acct-Output-Octets = 491441
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 16:23:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433773427

Mon Jun  8 16:28:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 76871
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 16:28:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433773699

Mon Jun  8 16:33:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 133433
	Acct-Output-Octets = 498292
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 16:33:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433774027

Mon Jun  8 16:38:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 77375
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 16:38:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433774299

Mon Jun  8 16:43:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 134622
	Acct-Output-Octets = 505247
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 16:43:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433774627

Mon Jun  8 16:48:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 77626
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 16:48:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433774899

Mon Jun  8 16:53:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 151092
	Acct-Output-Octets = 529412
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 16:53:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433775227

Mon Jun  8 16:58:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 78023
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 16:58:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433775499

Mon Jun  8 17:03:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 152106
	Acct-Output-Octets = 536186
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 17:03:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433775827

Mon Jun  8 17:08:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 80345
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 17:08:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433776099

Mon Jun  8 17:13:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 158683
	Acct-Output-Octets = 551172
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 17:13:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433776427

Mon Jun  8 17:18:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 80659
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 17:18:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433776699

Mon Jun  8 17:23:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 171067
	Acct-Output-Octets = 571506
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 17:23:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433777027

Mon Jun  8 17:28:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 80739
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 17:28:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433777299

Mon Jun  8 17:33:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 172159
	Acct-Output-Octets = 578398
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 17:33:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433777627

Mon Jun  8 17:38:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 81609
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 17:38:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433777899

Mon Jun  8 17:43:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 178819
	Acct-Output-Octets = 589691
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 17:43:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433778227

Mon Jun  8 17:48:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 81843
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 17:48:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433778499

Mon Jun  8 17:53:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 195435
	Acct-Output-Octets = 613551
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 17:53:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433778827

Mon Jun  8 17:58:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 82413
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 17:58:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433779099

Mon Jun  8 18:03:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 196593
	Acct-Output-Octets = 620970
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 18:03:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433779427

Mon Jun  8 18:08:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 82884
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 18:08:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433779699

Mon Jun  8 18:13:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
